document.write('<!-- Template Id = 1 Template Name = Banner Creative (Flash) -->\n<!-- Copyright 2002 DoubleClick Inc., All rights reserved. --><script src=\"http://m1.2mdn.net/879366/flashwrite_1_2.js\"><\/script>');document.write('\n');
 
var dcswf = "http://m1.2mdn.net/2215498/Tour3_Multi_160x600.swf"; 
var dcgif = "http://m1.2mdn.net/2215498/tour3-160x600.gif"; 
var advurl = "http://ad.doubleclick.net/click%3Bh=v8/38e8/3/0/%2a/i%3B218117964%3B0-0%3B0%3B41222714%3B2321-160/600%3B33738876/33756754/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Efdr%3D218147672%3B0-0%3B0%3B27855236%3B2321-160/600%3B33434758/33452636/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Esscs%3D%3fhttp://na.blackberry.com/eng/devices/blackberrytour/?CPID=STBANNAUSFY10Q3000000104500000930351008BAN097";
var dcadvurl = escape(advurl);
var dcminversion = 6;
var dccreativewidth = "160";
var dccreativeheight = "600";
var dcwmode = "opaque";
var dcbgcolor = "";
var dcallowscriptaccess = "never";

if(typeof(encodeURIComponent)=="function"){dcadvurl=encodeURIComponent(advurl);}
function getFlashVer() {
        var i,a,o,p,s="Shockwave",f="Flash",t=" 2.0",u=s+" "+f,v=s+f+".",rSW=RegExp("^"+u+" (\\d+)");
        if((o=navigator.plugins)&&(p=o[u]||o[u+t])&&(a=p.description.match(rSW)))return a[1];
        else if(!!(window.ActiveXObject))for(i=10;i>0;i--)try{if(!!(new ActiveXObject(v+v+i)))return i}catch(e){}
        return 0;
      }

if (dcminversion<=getFlashVer())  {
 adcode = '<OBJECT classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000"'+
  ' ID=FLASH_AD WIDTH="'+ dccreativewidth +'" HEIGHT="'+ dccreativeheight +'">'+
  '<PARAM NAME=movie VALUE="' + dcswf + '"><param name="flashvars" value="clickTag='+ dcadvurl +'"><PARAM NAME=quality VALUE=high><PARAM NAME=bgcolor VALUE=#'+ dcbgcolor +'><PARAM NAME=wmode VALUE='+ dcwmode +'><PARAM NAME="AllowScriptAccess" VALUE="'+dcallowscriptaccess+'">'+
  '<EMBED src="' + dcswf + '?clickTag='+ dcadvurl +'" quality=high wmode='+dcwmode+
  ' swLiveConnect=TRUE WIDTH="'+ dccreativewidth +'" HEIGHT="'+ dccreativeheight +'" bgcolor=#'+ dcbgcolor+
  ' TYPE="application/x-shockwave-flash" AllowScriptAccess="'+dcallowscriptaccess+'"></EMBED></OBJECT>';
if(('j'!="j")&&(typeof dclkFlashWrite!="undefined")){dclkFlashWrite(adcode);}else{document.write(adcode);}
} else {
